Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
modern-wall-paintings-3,Modern Wall Paintings,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp1detail.jpg?v=1575617422"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp3detail.jpg?v=1575617423"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp2detail.jpg?v=1575617423"" alt=""""> </a></div>
</div>
</div>",Hosoren,"","",true,Title,Default Title,,,,,"",0,,0,deny,manual,150.00,,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/18.jpg?v=1575277379,1,,false,,,,,,,,,,,,,,,,,kg,,
modern-wall-paintings-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/19.jpg?v=1575277379,2,,,,,,,,,,,,,,,,,,,,,
modern-wall-paintings-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/22.jpg?v=1575277379,3,,,,,,,,,,,,,,,,,,,,,
modern-wall-paintings-2,Modern Wall Paintings,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp1detail.jpg?v=1575617422"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp3detail.jpg?v=1575617423"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp2detail.jpg?v=1575617423"" alt=""""> </a></div>
</div>
</div>",Funiter,"","$200-$300, $300-$400, $400-$500, Black, Crimson, DarkOliveGreen, DeepPink, Gold, L, LightSkyBlue, LightYellow, M, Orange, PaleVioletRed, Pink, S, SkyBlue, XL",true,Title,Default Title,,,,,"",0,,0,deny,manual,150.00,,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/13.jpg?v=1575618244,1,,false,,,,,,,,,,,,,,,,,kg,,
modern-wall-paintings-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/29_1498e478_e4e2_440b_9ded_bbd9cf459e24.jpg?v=1575618244,2,,,,,,,,,,,,,,,,,,,,,
modern-wall-paintings-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/42_d8d0572e-267b-4a56-8ba7-303b334a53af.jpg?v=1575617722,3,,,,,,,,,,,,,,,,,,,,,
modern-wall-paintings-1,Modern Wall Paintings,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp1detail.jpg?v=1575617422"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp3detail.jpg?v=1575617423"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp2detail.jpg?v=1575617423"" alt=""""> </a></div>
</div>
</div>",Fiturj,"","",true,Title,Default Title,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/2.jpg?v=1575277321,1,,false,,,,,,,,,,,,,,,,,kg,,
modern-wall-paintings-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/6.jpg?v=1575277321,2,,,,,,,,,,,,,,,,,,,,,
modern-wall-paintings,Modern Wall Paintings,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp1detail.jpg?v=1575617422"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp3detail.jpg?v=1575617423"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp2detail.jpg?v=1575617423"" alt=""""> </a></div>
</div>
</div>",Fiturj,"","",true,Title,Default Title,,,,,"",0,,0,deny,manual,250.00,,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/14.jpg?v=1575277256,1,,false,,,,,,,,,,,,,,,,,kg,,
modern-wall-paintings,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/15.jpg?v=1575277256,2,,,,,,,,,,,,,,,,,,,,,
modern-white-plastic,Modern White Plastic,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp1detail.jpg?v=1575617422"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp3detail.jpg?v=1575617423"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp2detail.jpg?v=1575617423"" alt=""""> </a></div>
</div>
</div>",Hosoren,"","",true,Color,white,,,,,"",0,,0,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/17.jpg?v=1575276299,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/17.jpg?v=1575276299,kg,,
modern-white-plastic,,,,,,,,yellow,,,,,"",0,,0,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/16.jpg?v=1575276299,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/16.jpg?v=1575276299,kg,,
plastic-chair-minimalist,Plastic Chair Minimalist,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp1detail.jpg?v=1575617422"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp3detail.jpg?v=1575617423"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a>Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0282/2147/2843/files/sp2detail.jpg?v=1575617423"" alt=""""> </a></div>
</div>
</div>",Fiturj,"","$200-$300, $300-$400, $400-$500, Black, Crimson, DarkOliveGreen, DeepPink, Gold, L, LightSkyBlue, LightYellow, M, Orange, PaleVioletRed, Pink, S, SkyBlue, XL",true,Color,white,,,,,"",0,shopify,100,continue,manual,400.00,460.00,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/7.jpg?v=1575275928,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/7.jpg?v=1575275928,kg,,
plastic-chair-minimalist,,,,,,,,gray,,,,,"",0,shopify,200,continue,manual,400.00,460.00,true,true,"",https://cdn.shopify.com/s/files/1/0282/2147/2843/products/8.jpg?v=1575275928,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/8.jpg?v=1575275928,kg,,
plastic-chair-minimalist,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0282/2147/2843/products/12.jpg?v=1575275928,3,,,,,,,,,,,,,,,,,,,,,
